korean,english
°¡,gaq
°¢,gak
°£,gan
°¤,gat
°¥,gal
°¦,gak
°§,gam
°¨,gahm
°©,gap
°ª,gap
°«,gat
°¬,gat
°­,gang
°®,gat
°¯,gat
°°,gat
°±,gap
°²,gat
°³,gae
°´,gaek
°µ,gaen
°¶,gael
°·,gaem
°¸,gaep
°¹,gaet
°º,gaet
°»,gaeng
°¼,gyah
°½,gyak
°¾,gyan
°¿,gyal
°À,gyat
°Á,gyang
°Â,gyae
°Ã,gyaen
°Ä,gyael
°Å,go
°Æ,geok
°Ç,geon
°È,geot
°É,geol
°Ê,geom
°Ë,geom
°Ì,geop
°Í,gut
°Î,geot
°Ï,geong
°Ð,geot
°Ñ,geot
°Ò,geop
°Ó,geot
°Ô,geh
°Õ,gen
°Ö,gel
°×,gem
°Ø,gep
°Ù,get
°Ú,get
°Û,geng
°Ü,gyo
°Ý,gyock
°Þ,gyeok
°ß,gyeon
°à,gyeot
°á,gyeol
°â,gyeom
°ã,gyeop
°ä,gyeot
°å,gyeot
°æ,gyong
°ç,gyeot
°è,gehh
°é,gyen
°ê,gyel
°ë,gyep
°ì,gyet
°í,go
°î,gok
°ï,gon
°ð,got
°ñ,gol
°ò,gom
°ó,gol
°ô,gol
°õ,gom
°ö,gop
°÷,got
°ø,gong
°ù,got
°ú,gwah
°û,gwak
°ü,gwan
°ý,gwal
°þ,gwam
±¡,gwam
±¢,gwap
±£,gwat
±¤,gwang
±¥,gwae
±¦,gwaen
±§,gwael
±¨,gwaep
±©,gwaet
±ª,gwaeng
±«,goe
±¬,goek
±­,goen
±®,goel
±¯,goem
±°,goep
±±,goet
±²,goeng
±³,gyo
±´,gyon
±µ,gyol
±¶,gyop
±·,gyot
±¸,goo
±¹,guk
±º,gun
±»,gut
±¼,gul
±½,guk
±¾,gum
±¿,gul
±À,gum
±Á,gup
±Â,gut
±Ã,gung
±Ä,gut
±Å,gwo
±Æ,gwok
±Ç,gwon
±È,gwol
±É,gwot
±Ê,gwong
±Ë,gwe
±Ì,gwet
±Í,gwi
±Î,gwik
±Ï,gwin
±Ð,gwil
±Ñ,gwim
±Ò,gwip
±Ó,gwit
±Ô,gyoo
±Õ,gyun
±Ö,gyul
±×,guu
±Ø,geuk
±Ù,gun
±Ú,geut
±Û,geul
±Ü,geuk
±Ý,geum
±Þ,geup
±ß,geut
±à,geung
±á,gui
±â,gee
±ã,gik
±ä,gin
±å,git
±æ,gil
±ç,gim
±è,gim
±é,gip
±ê,git
±ë,ging
±ì,git
±í,gip
±î,kkah
±ï,kkak
±ð,kkak
±ñ,kkan
±ò,kkal
±ó,kkam
±ô,kkam
±õ,kkap
±ö,kkat
±÷,kkat
±ø,kkang
±ù,kkat
±ú,kkae
±û,kkaek
±ü,kkaen
±ý,kkael
±þ,kkaem
²¡,kkaep
²¢,kkaet
²£,kkaet
²¤,kkaeng
²¥,kkyah
²¦,kkyak
²§,kkyal
²¨,kko
²©,kkeok
²ª,kkeok
²«,kkeon
²¬,kkeol
²­,kkeom
²®,kkeop
²¯,kkeot
²°,kkeot
²±,kkeong
²²,kkeh
²³,kkek
²´,kken
²µ,kkem
²¶,kket
²·,kkeng
²¸,kkyo
²¹,kkyeon
²º,kkyeol
²»,kkyeot
²¼,kkyeot
²½,kkyeot
²¾,kkye
²¿,kko
²À,kkok
²Á,kkon
²Â,kkon
²Ã,kkol
²Ä,kkom
²Å,kkop
²Æ,kkot
²Ç,kkong
²È,kkot
²É,koch
²Ê,kkwah
²Ë,kkwak
²Ì,kkwal
²Í,kkwat
²Î,kkwang
²Ï,kkwae
²Ð,kkwaek
²Ñ,kkwaeng
²Ò,kkoe
²Ó,kkoen
²Ô,kkoel
²Õ,kkoem
²Ö,kkoep
²×,kkoeng
²Ø,kkyo
²Ù,kkoo
²Ú,kkuk
²Û,kkun
²Ü,kkul
²Ý,kkul
²Þ,kkum
²ß,kkup
²à,kkut
²á,kkung
²â,kkut
²ã,kkwo
²ä,kkwol
²å,kkwot
²æ,kkwong
²ç,kkwe
²è,kkwek
²é,kkwen
²ê,kkwel
²ë,kkwem
²ì,kkwep
²í,kkwet
²î,kkwi
²ï,kkwin
²ð,kkwil
²ñ,kkwim
²ò,kkwip
²ó,kkyoo
²ô,kkeoo
²õ,kkeuk
²ö,kkun
²÷,kkun
²ø,kkeul
²ù,kkeum
²ú,kkeul
²û,kkeum
²ü,kkeup
²ý,kkeut
²þ,kkeung
³¡,kkeut
³¢,kki
³£,kkik
³¤,kkin
³¥,kkil
³¦,kkim
³§,kkip
³¨,kkit
³©,kking
³ª,nah
³«,nak
³¬,nak
³­,nan
³®,nat
³¯,nal
³°,nak
³±,nam
³²,nam
³³,nap
³´,nat
³µ,nat
³¶,nang
³·,nat
³¸,nat
³¹,nat
³º,nat
³»,nae
³¼,naek
³½,naen
³¾,nael
³¿,naem
³À,naep
³Á,naet
³Â,naet
³Ã,naeng
³Ä,nyah
³Å,nyak
³Æ,nyan
³Ç,nyal
³È,nyam
³É,nyang
³Ê,no
³Ë,neok
³Ì,neok
³Í,neon
³Î,neol
³Ï,neom
³Ð,neol
³Ñ,neom
³Ò,neop
³Ó,neot
³Ô,neot
³Õ,neong
³Ö,neot
³×,ne
³Ø,nek
³Ù,nen
³Ú,nel
³Û,nem
³Ü,nep
³Ý,net
³Þ,net
³ß,neng
³à,nyo
³á,nyeok
³â,nyeon
³ã,nyeol
³ä,nyeom
³å,nyeop
³æ,nyeot
³ç,nyeong
³è,nyeok
³é,nye
³ê,nyen
³ë,no
³ì,nok
³í,non
³î,nol
³ï,nom
³ð,nom
³ñ,nop
³ò,not
³ó,nong
³ô,nop
³õ,not
³ö,nwah
³÷,nwan
³ø,nwal
³ù,nwat
³ú,noe
³û,noen
³ü,noel
³ý,noem
³þ,noep
´¡,noet
´¢,nyo
´£,nyok
´¤,nyon
´¥,nyol
´¦,nyop
´§,nyot
´¨,nyong
´©,noo
´ª,nuk
´«,noon
´¬,nut
´­,nul
´®,num
´¯,nup
´°,nut
´±,nung
´²,nwo
´³,nwot
´´,nwe
´µ,nwi
´¶,nwin
´·,nwil
´¸,nwim
´¹,nwip
´º,nyoo
´»,nyuk
´¼,nyul
´½,nyum
´¾,nyup
´¿,nyung
´À,neoo
´Á,neuk
´Â,nun
´Ã,neul
´Ä,neuk
´Å,neum
´Æ,neum
´Ç,neup
´È,neut
´É,neung
´Ê,neut
´Ë,neup
´Ì,nui
´Í,nuin
´Î,nuil
´Ï,ni
´Ð,nik
´Ñ,nin
´Ò,nil
´Ó,nim
´Ô,nim
´Õ,nip
´Ö,nit
´×,ning
´Ø,nip
´Ù,dah
´Ú,dak
´Û,dak
´Ü,dan
´Ý,dat
´Þ,dal
´ß,dak
´à,dam
´á,dal
´â,dal
´ã,dam
´ä,dap
´å,dat
´æ,dat
´ç,dang
´è,dat
´é,dat
´ê,dat
´ë,dae
´ì,daek
´í,daen
´î,dael
´ï,daem
´ð,daep
´ñ,daet
´ò,daet
´ó,daeng
´ô,dyah
´õ,de
´ö,deok
´÷,deok
´ø,deon
´ù,deot
´ú,deol
´û,deom
´ü,deol
´ý,deom
´þ,deop
µ¡,deot
µ¢,deong
µ£,deot
µ¤,deop
µ¥,de
µ¦,dek
µ§,den
µ¨,del
µ©,dem
µª,dep
µ«,det
µ¬,det
µ­,deng
µ®,dyo
µ¯,dyeon
µ°,dyeol
µ±,dyeot
µ²,dyeong
µ³,dye
µ´,dyen
µµ,doe
µ¶,dok
µ·,don
µ¸,dot
µ¹,dol
µº,dom
µ»,dol
µ¼,dom
µ½,dop
µ¾,dot
µ¿,dong
µÀ,dot
µÁ,dot
µÂ,dwah
µÃ,dwan
µÄ,dwal
µÅ,dwae
µÆ,dwaet
µÇ,doe
µÈ,doen
µÉ,doel
µÊ,doem
µË,doep
µÌ,doet
µÍ,dyo
µÎ,doo
µÏ,duk
µÐ,dun
µÑ,dul
µÒ,dum
µÓ,dup
µÔ,dut
µÕ,dung
µÖ,dwo
µ×,dwot
µØ,dwe
µÙ,dweng
µÚ,di
µÛ,dwin
µÜ,dwil
µÝ,dwip
µÞ,dwit
µß,dwing
µà,dyoo
µá,dyun
µâ,dyul
µã,dyum
µä,dyung
µå,deoo
µæ,deuk
µç,dun
µè,deut
µé,deul
µê,deum
µë,deum
µì,deup
µí,deut
µî,deung
µï,di
µð,di
µñ,dik
µò,din
µó,dit
µô,dil
µõ,dim
µö,dip
µ÷,dit
µø,dit
µù,ding
µú,dit
µû,ttah
µü,ttak
µý,ttan
µþ,ttal
¶¡,ttam
¶¢,ttap
¶£,ttat
¶¤,ttat
¶¥,ddang
¶¦,ttat
¶§,ttae
¶¨,ttaek
¶©,ttaen
¶ª,ttael
¶«,ttaem
¶¬,ttaep
¶­,ttaet
¶®,ttaet
¶¯,tang
¶°,tto
¶±,tteok
¶²,tteon
¶³,tteol
¶´,tteom
¶µ,tteol
¶¶,tteom
¶·,tteop
¶¸,tteot
¶¹,tteot
¶º,tteong
¶»,tteot
¶¼,tte
¶½,ttek
¶¾,tten
¶¿,ttel
¶À,ttem
¶Á,ttep
¶Â,ttet
¶Ã,ttet
¶Ä,tteng
¶Å,ttyo
¶Æ,ttyeot
¶Ç,tto
¶È,ttok
¶É,tton
¶Ê,ttol
¶Ë,ttong
¶Ì,ttwah
¶Í,ttwal
¶Î,ttwae
¶Ï,ttoe
¶Ð,ttoen
¶Ñ,ttoo
¶Ò,ttuk
¶Ó,ttun
¶Ô,ttul
¶Õ,ttul
¶Ö,ttum
¶×,ttung
¶Ø,ttwe
¶Ù,ttwi
¶Ú,ttwin
¶Û,ttwil
¶Ü,ttwim
¶Ý,ttwip
¶Þ,ttwing
¶ß,tteoo
¶à,tteuk
¶á,ttun
¶â,tteut
¶ã,tteul
¶ä,tteum
¶å,tteup
¶æ,tteut
¶ç,ttui
¶è,ttuin
¶é,ttuil
¶ê,ttuim
¶ë,ttuip
¶ì,tti
¶í,ttin
¶î,ttil
¶ï,ttim
¶ð,ttip
¶ñ,ttit
¶ò,tting
¶ó,rah
¶ô,rak
¶õ,ran
¶ö,ral
¶÷,rahm
¶ø,rap
¶ù,rat
¶ú,rat
¶û,raang
¶ü,rat
¶ý,rap
¶þ,rat
·¡,rae
·¢,raek
·£,raen
·¤,rael
·¥,raem
·¦,raep
·§,raet
·¨,raet
·©,raeng
·ª,ryah
·«,ryak
·¬,ryan
·­,ryat
·®,ryang
·¯,ro
·°,reok
·±,reon
·²,rel
·³,rum
·´,reop
·µ,reot
·¶,reot
··,reong
·¸,reot
·¹,re
·º,rek
·»,ren
·¼,rel
·½,rem
·¾,rep
·¿,ret
·À,reng
·Á,ryo
·Â,ryeok
·Ã,ryeon
·Ä,ryeol
·Å,ryeom
·Æ,reop
·Ç,ryeot
·È,ryeot
·É,ryeong
·Ê,rye
·Ë,ryen
·Ì,ryep
·Í,ryet
·Î,ro
·Ï,rok
·Ð,ron
·Ñ,rol
·Ò,rom
·Ó,rop
·Ô,rot
·Õ,rong
·Ö,rwah
·×,rwan
·Ø,rwang
·Ù,rwaet
·Ú,roe
·Û,roen
·Ü,roel
·Ý,roem
·Þ,roep???
·ß,roet
·à,roeng
·á,ryo
·â,ryon
·ã,ryol
·ä,ryop
·å,ryot
·æ,ryong
·ç,roo
·è,ruk
·é,run
·ê,rul
·ë,rum
·ì,rup
·í,rut
·î,rung
·ï,rwo
·ð,rwot
·ñ,rwe
·ò,rwi
·ó,rwik
·ô,rwin
·õ,rwil
·ö,rwim
·÷,rwit
·ø,rwing
·ù,ryoo
·ú,ryuk
·û,ryun
·ü,ryul
·ý,ryum
·þ,ryup
¸¡,ryut
¸¢,ryung
¸£,reoo
¸¤,reuk
¸¥,run
¸¦,reul
¸§,reum
¸¨,reup
¸©,reut
¸ª,reung
¸«,reut
¸¬,reut
¸­,reup
¸®,re
¸¯,rik
¸°,rin
¸±,ril
¸²,rim
¸³,rip
¸´,rit
¸µ,ring
¸¶,mah
¸·,mak
¸¸,maan
¸¹,man
¸º,mat
¸»,maal
¸¼,mak
¸½,mam
¸¾,mam
¸¿,map
¸À,mat
¸Á,mang
¸Â,mat
¸Ã,mat
¸Ä,mat
¸Å,mae
¸Æ,maek
¸Ç,maen
¸È,mael
¸É,maem
¸Ê,maep
¸Ë,maet
¸Ì,maet
¸Í,maeng
¸Î,maet
¸Ï,myah
¸Ð,myak
¸Ñ,myal
¸Ò,myang
¸Ó,mo
¸Ô,muc
¸Õ,meon
¸Ö,meol
¸×,meom
¸Ø,meom
¸Ù,meop
¸Ú,meot
¸Û,meong
¸Ü,meot
¸Ý,meot
¸Þ,me
¸ß,mek
¸à,men
¸á,mel
¸â,mem
¸ã,mep
¸ä,met
¸å,met
¸æ,meng
¸ç,myuu
¸è,myeok
¸é,myun
¸ê,myeol
¸ë,myeot
¸ì,myeot
¸í,myeong
¸î,myeot
¸ï,mye
¸ð,mo
¸ñ,mok
¸ò,mok
¸ó,mon
¸ô,mol
¸õ,mom
¸ö,mom
¸÷,mop
¸ø,mot
¸ù,mong
¸ú,mwah
¸û,mwan
¸ü,mwat
¸ý,mwang
¸þ,moe
¹¡,moen
¹¢,moel
¹£,moep
¹¤,moet
¹¥,moeng
¹¦,myo
¹§,myon
¹¨,myol
¹©,myop
¹ª,myot
¹«,moo
¹¬,muk
¹­,muk
¹®,mun
¹¯,mut
¹°,mul
¹±,muk
¹²,mum
¹³,mum
¹´,mup
¹µ,mut
¹¶,mung
¹·,mut
¹¸,mut
¹¹,mwo
¹º,mwon
¹»,mwol
¹¼,mwop
¹½,mwot
¹¾,mwe
¹¿,mwi
¹À,mwin
¹Á,mwil
¹Â,myoo
¹Ã,myun
¹Ä,myul
¹Å,myum
¹Æ,myut
¹Ç,meoo
¹È,mun
¹É,meul
¹Ê,meum
¹Ë,meut
¹Ì,me
¹Í,mik
¹Î,min
¹Ï,mit
¹Ð,mil
¹Ñ,mim
¹Ò,mim
¹Ó,mip
¹Ô,mit
¹Õ,mit
¹Ö,ming
¹×,mit
¹Ø,mit
¹Ù,bah
¹Ú,bak
¹Û,bak
¹Ü,bak
¹Ý,ban
¹Þ,bat
¹ß,bahl
¹à,bak
¹á,bam
¹â,bap
¹ã,bam
¹ä,bap
¹å,bat
¹æ,bahng
¹ç,bat
¹è,bae
¹é,baek
¹ê,baen
¹ë,bael
¹ì,baem
¹í,baep
¹î,baet
¹ï,baet
¹ð,baeng
¹ñ,baet
¹ò,byah
¹ó,byak
¹ô,byan
¹õ,byap
¹ö,bo
¹÷,beok
¹ø,beon
¹ù,beot
¹ú,beol
¹û,beom
¹ü,beom
¹ý,beop
¹þ,beot
º¡,beong
º¢,beot
º£,be
º¤,bek
º¥,ben
º¦,bet
º§,bel
º¨,bem
º©,bep
ºª,bet
º«,bet
º¬,beng
º­,byo
º®,byeok
º¯,byeon
º°,byeol
º±,byeop
º²,byeot
º³,byeot
º´,byeong
ºµ,byeot
º¶,bye
º·,byen
º¸,bo
º¹,bok
ºº,bok
º»,bon
º¼,bol
º½,bom
º¾,bop
º¿,bot
ºÀ,bong
ºÁ,bwah
ºÂ,bwan
ºÃ,bwat
ºÄ,bwae
ºÅ,bwaet
ºÆ,boe
ºÇ,boek
ºÈ,boen
ºÉ,boel
ºÊ,boem
ºË,boep
ºÌ,byo
ºÍ,byon
ºÎ,boo
ºÏ,buk
ºÐ,bun
ºÑ,but
ºÒ,bul
ºÓ,buk
ºÔ,bum
ºÕ,bum
ºÖ,bup
º×,but
ºØ,bung
ºÙ,but
ºÚ,bup
ºÛ,bwo
ºÜ,bwol
ºÝ,bwot
ºÞ,bwe
ºß,bwi
ºà,bwik
ºá,bwin
ºâ,bwil
ºã,bwing
ºä,byoo
ºå,byun
ºæ,byul
ºç,byum
ºè,byut
ºé,byung
ºê,beoo
ºë,beuk
ºì,bun
ºí,beul
ºî,beum
ºï,beup
ºð,beut
ºñ,bee
ºò,bik
ºó,bin
ºô,bil
ºõ,bim
ºö,bim
º÷,bip
ºø,bit
ºù,bing
ºú,bit
ºû,bit
ºü,ppah
ºý,ppak
ºþ,ppan
»¡,ppal
»¢,ppam
»£,ppam
»¤,ppap
»¥,ppat
»¦,ppat
»§,ppang
»¨,ppat
»©,ppae
»ª,ppaek
»«,ppaen
»¬,ppael
»­,ppaem
»®,ppaep
»¯,ppaet
»°,ppaet
»±,ppaeng
»²,ppyah
»³,ppyak
»´,ppyam
»µ,ppo
»¶,ppeok
»·,ppeon
»¸,ppeot
»¹,ppeol
»º,ppeom
»»,ppeot
»¼,ppeot
»½,ppeong
»¾,ppe
»¿,ppeng
»À,ppyo
»Á,ppyeok
»Â,ppyeom
»Ã,ppyeop
»Ä,ppyeot
»Å,ppyeot
»Æ,ppyeong
»Ç,ppo
»È,ppok
»É,ppon
»Ê,ppol
»Ë,ppom
»Ì,ppop
»Í,ppong
»Î,ppoe
»Ï,ppyo
»Ð,ppyong
»Ñ,ppoo
»Ò,ppuk
»Ó,ppun
»Ô,ppul
»Õ,ppum
»Ö,pput
»×,ppung
»Ø,ppyoo
»Ù,ppyung
»Ú,ppeoo
»Û,ppun
»Ü,ppeul
»Ý,ppeum
»Þ,ppeup
»ß,ppee
»à,ppik
»á,ppin
»â,ppil
»ã,ppim
»ä,ppip
»å,ppit
»æ,pping
»ç,sah
»è,sak
»é,sak
»ê,san
»ë,sat
»ì,sal
»í,sak
»î,sam
»ï,sam
»ð,sap
»ñ,sat
»ò,sat
»ó,saang
»ô,saat
»õ,sae
»ö,saek
»÷,saen
»ø,sael
»ù,saem
»ú,saep
»û,saet
»ü,saet
»ý,saeng
»þ,syah
¼¡,syak
¼¢,syan
¼£,syal
¼¤,syam
¼¥,syap
¼¦,syat
¼§,syang
¼¨,syae
¼©,syaen
¼ª,syael
¼«,syaem
¼¬,syaeng
¼­,so
¼®,seok
¼¯,seok
¼°,seok
¼±,seon
¼²,seot
¼³,seol
¼´,seom
¼µ,seol
¼¶,seom
¼·,seop
¼¸,seot
¼¹,seot
¼º,seong
¼»,seop
¼¼,sei
¼½,sek
¼¾,sen
¼¿,sel
¼À,sem
¼Á,sep
¼Â,set
¼Ã,set
¼Ä,seng
